


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
              00 04 80 
              02 40 01 
              20 00 90 
              01 20 02 
              40 04 80 
              09 00 12 
              00 24 00 
              08 00 00 
              00 00 00 
              00 3C 00 
              20 00 20 
              00 20 00 
              20 00 20 
              00 20 00 
              20 00 20 
              00 20 00 
              20 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 04 00 
              04 00 04 
              00 04 00 
              04 00 04 
              00 04 00 
              04 00 04 
              00 3C 00 
              00 00 00 
              00 00 FC 
              00 84 00 
              BC 00 A0 
              00 A0 00 
              A0 00 A0 
              00 A0 00 
              A0 00 A0 
              00 E0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              07 00 05 
              00 05 00 
              05 00 05 
              00 05 00 
              05 00 05 
              00 3D 00 
              21 00 3F 
              00 00 00 
              00 00 01 
              FC 01 08 
              01 10 01 



ARM Macro Assembler    Page 6 


              10 01 20 
              01 20 01 
              20 01 20 
              01 20 01 
              20 01 10 
              01 10 01 
              08 01 FC 
              00 00 00 
              00 3F 80 
              10 80 08 
              80 08 80 
              04 80 04 
              80 04 80 
              04 80 04 
              80 04 80 
              08 80 08 
              80 10 80 
              3F 80 00 
              00 00 00 
              01 FC 01 
              F8 01 F0 
              01 E0 01 
              E0 01 C0 
              01 C0 01 
              C0 01 C0 
              01 E0 01 
              E0 01 F0 
              01 F8 01 
              FC 00 00 
              00 00 3F 
              80 1F 80 
              0F 80 07 
              80 07 80 
              03 80 03 
              80 03 80 
              03 80 07 
              80 07 80 
              0F 80 1F 
              80 3F 80 
              00 00 00 
              00 00 00 
              01 00 01 
              00 01 00 
              01 00 1F 
              F0 01 00 
              01 00 01 
              00 01 00 
              00 00 1F 
              F0 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 10 
              08 20 04 
              40 02 80 
              01 00 02 
              80 04 40 
              08 20 10 
              10 00 00 



ARM Macro Assembler    Page 7 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 00 03 
              00 00 00 
              00 00 3F 
              F0 00 00 
              00 00 03 
              00 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 06 00 
              06 00 00 
              00 00 00 
              00 00 06 
              00 06 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 01 
              00 02 80 
              02 80 04 
              40 04 40 
              08 20 08 
              20 10 10 
              10 10 20 
              08 20 08 
              40 04 00 
              00 00 00 
              00 00 00 
              00 40 04 
              20 08 20 
              08 10 10 
              10 10 08 
              20 08 20 
              04 40 04 
              40 02 80 
              02 80 01 
              00 01 00 
              00 00 00 
              00 7F FC 
              30 04 18 
              04 0C 00 
              06 00 03 
              00 01 80 
              01 00 02 
              00 04 00 
              08 00 10 
              04 20 04 
              7F FC 00 
              00 00 00 
              7F F8 18 
              60 18 60 
              18 60 18 



ARM Macro Assembler    Page 8 


              60 18 60 
              18 60 18 
              60 18 60 
              18 60 18 
              60 18 60 
              18 60 3C 
              F0 00 00 
              00 00 20 
              08 20 08 
              20 08 20 
              08 20 08 
              20 08 20 
              08 20 08 
              20 08 20 
              08 20 08 
              10 10 08 
              20 07 C0 
              00 00 00 
              00 07 C0 
              08 20 10 
              10 20 08 
              20 08 20 
              08 20 08 
              20 08 20 
              08 20 08 
              20 08 20 
              08 20 08 
              20 08 00 
              00 00 00 
              01 E0 06 
              00 08 00 
              08 00 10 
              00 10 00 
              1F E0 10 
              00 10 00 
              10 00 08 
              00 08 00 
              06 00 01 
              E0 00 00 
              00 00 00 
              00 00 00 
              18 30 18 
              30 00 00 
              00 00 00 
              00 00 00 
              00 00 18 
              30 18 30 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 02 
              00 04 00 
              04 00 08 
              00 08 00 
              10 00 10 
              00 20 00 
              20 04 40 
              0A 40 12 
              80 01 00 



ARM Macro Assembler    Page 9 


              00 00 00 
              00 00 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 3F 
              F8 00 00 
              02 40 02 
              40 02 40 
              02 40 02 
              40 02 40 
              04 80 04 
              80 04 80 
              04 80 04 
              80 09 00 
              09 00 09 
              00 09 00 
              09 00 00 
              00 00 04 
              00 08 00 
              10 00 20 
              00 40 00 
              80 01 00 
              02 00 04 
              00 08 00 
              10 00 20 
              00 7F FC 
              00 00 00 
              00 00 00 
              00 00 07 
              80 18 60 
              20 10 20 
              10 40 08 
              40 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 07 80 
              18 60 20 
              10 20 10 
              40 08 43 
              08 43 08 
              40 08 20 
              10 20 10 
              18 60 07 
              80 00 00 
              00 00 00 
              00 00 C0 
              01 20 01 
              00 01 00 
              01 00 01 



ARM Macro Assembler    Page 10 


              00 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 09 00 
              06 00 00 
              00 00 C0 
              01 20 01 
              00 01 00 
              01 00 07 
              C0 09 20 
              09 20 09 
              20 09 20 
              07 C0 01 
              00 01 00 
              01 00 09 
              00 06 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7F FC 
              00 00 7F 
              FC 00 00 
              7F FC 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 70 20 
              88 41 04 
              41 04 42 
              04 22 08 
              1C 30 00 
              00 7F FC 
              00 00 7F 
              FC 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 1C 
              04 23 88 
              40 70 1C 
              04 23 88 
              40 70 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 38 
              78 40 84 
              80 82 81 
              02 81 02 
              82 02 42 
              04 3C 38 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 11 


              00 00 00 
              00 00 00 
              00 00 00 
              00 3C 7E 
              42 80 81 
              00 81 00 
              81 00 81 
              00 42 80 
              3C 7E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 20 00 
              20 00 40 
              00 40 7F 
              FC 01 00 
              01 00 02 
              00 7F FC 
              04 00 08 
              00 08 00 
              10 00 10 
              00 00 00 
              00 00 01 
              0C 01 30 
              01 C0 03 
              00 0D 00 
              31 00 C1 
              00 31 00 
              0D 00 03 
              00 01 C0 
              01 30 01 
              0C 00 00 
              00 00 00 
              00 61 00 
              19 00 07 
              00 01 80 
              01 60 01 
              18 01 06 
              01 18 01 
              60 01 80 
              07 00 19 
              00 61 00 
              00 00 00 
              00 00 0C 
              00 30 00 
              C0 03 00 
              0C 00 30 
              00 C0 00 
              30 00 CC 
              00 33 00 
              0C C0 03 
              30 00 CC 
              00 30 00 
              0C 00 00 
              60 00 18 
              00 06 00 
              01 80 00 
              60 00 18 
              00 06 00 



ARM Macro Assembler    Page 12 


              18 00 66 
              01 98 06 
              60 19 80 
              66 00 18 
              00 60 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 3C 78 
              42 84 81 
              02 81 02 
              81 02 42 
              84 3C 78 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 30 30 
              30 30 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 03 
              00 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 00 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 30 30 
              30 30 00 
              00 00 00 
              00 00 00 
              00 01 00 
              03 80 05 
              40 09 20 
              11 10 01 
              00 01 00 
              01 00 01 
              00 03 80 
              04 40 04 
              40 04 40 
              03 80 00 
              00 00 00 
              03 80 04 
              40 04 40 
              04 40 03 
              80 01 00 
              01 00 3F 
              F8 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 00 00 



ARM Macro Assembler    Page 13 


              00 00 18 
              00 24 00 
              24 00 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              08 00 10 
              00 10 00 
              20 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              12 00 12 
              00 24 00 
              24 00 48 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              60 00 91 
              F4 96 0C 
              6C 04 08 
              04 18 00 
              18 00 18 
              00 18 00 
              18 00 18 
              00 08 00 
              0C 04 06 
              08 01 F0 
              00 00 01 
              00 0F E0 
              11 30 31 
              10 31 00 
              31 00 19 
              00 0F 00 
              03 C0 01 
              70 01 18 
              01 18 11 
              18 0D 30 
              07 E0 01 
              00 00 00 
              40 02 20 
              04 17 E8 
              08 10 10 
              08 10 08 
              10 08 10 



ARM Macro Assembler    Page 14 


              08 10 08 
              10 08 08 
              10 17 E8 
              20 04 40 
              02 00 00 
              00 10 00 
              20 07 E8 
              18 58 30 
              48 60 80 
              61 00 61 
              00 62 00 
              62 00 64 
              00 38 08 
              18 10 17 
              E0 20 00 
              40 00 00 
              E0 01 10 
              01 00 01 
              00 02 00 
              02 00 02 
              00 3F C0 
              04 00 04 
              00 08 00 
              08 00 08 
              00 10 00 
              7F C0 00 
              00 00 08 
              30 10 48 
              20 48 40 
              48 80 49 
              00 32 00 
              04 00 08 
              00 13 0C 
              24 92 44 
              92 84 92 
              04 92 03 
              0C 00 00 
              03 80 04 
              40 04 40 
              04 00 02 
              00 05 00 
              09 00 08 
              80 08 80 
              04 80 05 
              00 02 00 
              01 00 00 
              80 08 80 
              07 00 60 
              80 21 40 
              31 00 31 
              00 39 18 
              29 24 29 
              24 2D 24 
              2D 24 25 
              24 27 24 
              27 24 23 
              18 23 00 
              A1 7E 41 
              00 01 00 



ARM Macro Assembler    Page 15 


              01 00 02 
              80 02 80 
              02 80 04 
              40 FC 7E 
              40 04 30 
              18 08 20 
              08 20 11 
              90 16 50 
              18 30 20 
              08 00 00 
              01 00 01 
              00 03 80 
              03 80 03 
              80 07 C0 
              FF FE 7F 
              FC 3F F8 
              0F E0 0F 
              E0 1F F0 
              1E F0 18 
              30 20 08 
              00 00 00 
              00 07 C0 
              1C 70 30 
              18 30 18 
              60 0C 60 
              0C 60 0C 
              60 0C 60 
              0C 30 18 
              30 18 1C 
              70 07 C0 
              00 00 00 
              00 00 00 
              07 C0 1F 
              F0 3F F8 
              3F F8 7F 
              FC 7F FC 
              7F FC 7F 
              FC 7F FC 
              3F F8 3F 
              F8 1F F0 
              07 C0 00 
              00 00 00 
              00 00 07 
              C0 18 30 
              23 88 24 
              48 48 24 
              50 14 50 
              14 50 14 
              48 24 24 
              48 23 88 
              18 30 07 
              C0 00 00 
              00 00 01 
              00 02 80 
              04 40 08 
              20 10 10 
              20 08 40 
              04 80 02 
              40 04 20 



ARM Macro Assembler    Page 16 


              08 10 10 
              08 20 04 
              40 02 80 
              01 00 00 
              00 01 00 
              03 80 07 
              C0 0F E0 
              1F F0 3F 
              F8 7F FC 
              FF FE 7F 
              FC 3F F8 
              1F F0 0F 
              E0 07 C0 
              03 80 01 
              00 00 00 
              00 00 7F 
              FC 40 04 
              40 04 40 
              04 40 04 
              40 04 40 
              04 40 04 
              40 04 40 
              04 40 04 
              40 04 7F 
              FC 00 00 
              00 00 00 
              00 7F FC 
              7F FC 7F 
              FC 7F FC 
              7F FC 7F 
              FC 7F FC 
              7F FC 7F 
              FC 7F FC 
              7F FC 7F 
              FC 7F FC 
              00 00 00 
              00 00 00 
              01 00 01 
              00 02 80 
              02 80 04 
              40 04 40 
              08 20 08 
              20 10 10 
              10 10 20 
              08 20 08 
              7F FC 00 
              00 00 00 
              00 00 01 
              00 01 00 
              03 80 03 
              80 07 C0 
              07 C0 0F 
              E0 0F E0 
              1F F0 1F 
              F0 3F F8 
              3F F8 7F 
              FC 00 00 
              00 00 00 
              00 43 04 



ARM Macro Assembler    Page 17 


              23 08 10 
              10 08 20 
              04 40 02 
              80 61 0C 
              62 8C 04 
              40 08 20 
              10 10 23 
              08 43 04 
              80 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              60 00 38 
              FF FE 00 
              38 00 60 
              00 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 0C 00 
              38 00 FF 
              FE 38 00 
              0C 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 01 00 
              03 80 03 
              80 07 C0 
              05 40 09 
              20 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 09 20 
              05 40 07 
              C0 03 80 
              03 80 01 
              00 01 00 
              00 00 00 
              00 00 00 
              7F FC 7F 
              FC 7F FC 
              00 00 00 
              00 00 00 
              7F FC 7F 



ARM Macro Assembler    Page 18 


              FC 7F FC 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 00 
              00 01 00 
              03 00 05 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 03 
              80 00 00 
              00 00 00 
              00 00 00 
              08 40 00 
              00 00 00 
              08 40 18 
              C0 08 40 
              08 40 08 
              40 08 40 
              08 40 08 
              40 1C E0 
              00 00 00 
              00 00 00 
              00 00 11 
              10 00 00 
              00 00 11 
              10 33 30 
              11 10 11 
              10 11 10 
              11 10 11 
              10 11 10 
              3B B8 00 
              00 00 00 
              00 00 00 
              00 10 00 
              00 00 00 
              00 16 0C 
              32 08 12 
              08 11 10 
              11 10 10 
              A0 10 A0 
              10 40 38 
              40 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 30 08 
              20 08 20 
              04 40 04 
              40 02 80 
              02 80 01 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 00 



ARM Macro Assembler    Page 19 


              00 00 C1 
              90 41 30 
              41 10 22 
              10 22 10 
              14 10 14 
              10 08 10 
              08 38 00 
              00 00 00 
              00 00 00 
              00 00 44 
              00 00 00 
              00 C6 44 
              44 CC 44 
              44 44 44 
              28 44 28 
              44 28 44 
              10 44 10 
              EE 00 00 
              00 00 00 
              00 00 00 
              01 24 00 
              00 00 00 
              C5 24 47 
              6C 45 24 
              45 24 29 
              24 29 24 
              29 24 11 
              24 13 AE 
              00 00 00 
              00 00 00 
              00 00 20 
              00 00 00 
              00 00 27 
              1C 62 08 
              21 10 20 
              A0 20 40 
              20 A0 21 
              10 22 08 
              77 1C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 1C 70 
              08 20 04 
              40 02 80 
              01 00 02 
              80 04 40 
              08 20 1C 
              70 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 20 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              03 00 05 
              00 01 00 



ARM Macro Assembler    Page 21 


              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 18 01 
              18 00 00 
              00 00 00 
              00 00 00 
              0F 00 10 
              80 00 80 
              00 80 00 
              80 01 00 
              02 00 04 
              00 08 00 
              10 00 10 
              18 1F 98 
              00 00 00 
              00 00 00 
              00 00 1F 
              80 00 80 
              01 00 02 
              00 06 00 
              01 00 00 
              80 00 80 
              00 80 00 
              80 11 18 
              0E 18 00 
              00 00 00 
              00 00 00 
              00 02 00 
              02 00 04 
              00 04 00 
              09 00 09 
              00 11 00 
              11 00 1F 
              C0 01 00 
              01 18 01 
              18 00 00 
              00 00 00 
              00 00 00 
              1F 80 10 
              00 10 00 
              10 00 1E 
              00 01 00 
              00 80 00 
              80 00 80 
              00 80 11 
              18 0E 18 
              00 00 00 
              00 00 00 
              00 00 02 
              00 04 00 
              08 00 08 
              00 10 00 
              17 00 18 
              80 10 80 
              10 80 10 
              80 10 98 
              0F 18 00 



ARM Macro Assembler    Page 22 


              00 00 00 
              00 00 00 
              00 1F C0 
              00 40 00 
              80 00 80 
              01 00 01 
              00 02 00 
              02 00 02 
              00 02 00 
              02 18 02 
              18 00 00 
              00 00 00 
              00 00 00 
              0F 00 10 
              80 10 80 
              10 80 09 
              00 06 00 
              09 00 10 
              80 10 80 
              10 80 10 
              98 0F 18 
              00 00 00 
              00 00 00 
              00 00 0F 
              00 10 80 
              10 80 10 
              80 10 80 
              11 80 0E 
              80 00 80 
              01 00 01 
              00 02 18 
              04 18 00 
              00 00 00 
              00 00 00 
              00 23 C0 
              64 20 A4 
              20 24 20 
              24 20 24 
              20 24 20 
              24 20 24 
              20 24 20 
              24 2C 23 
              CC 00 00 
              00 00 00 
              00 00 00 
              20 80 61 
              80 A2 80 
              20 80 20 
              80 20 80 
              20 80 20 
              80 20 80 
              20 80 20 
              8C 20 8C 
              00 00 00 
              00 00 00 
              00 00 23 
              C0 64 20 
              A0 20 20 
              20 20 20 



ARM Macro Assembler    Page 23 


              20 40 20 
              80 21 00 
              22 00 24 
              00 24 0C 
              27 EC 00 
              00 00 00 
              00 00 00 
              00 27 E0 
              60 20 A0 
              40 20 80 
              21 80 20 
              40 20 20 
              20 20 20 
              20 20 20 
              24 4C 23 
              8C 00 00 
              00 00 00 
              00 00 00 
              20 80 60 
              80 A1 00 
              21 00 22 
              40 22 40 
              24 40 24 
              40 27 F0 
              20 40 20 
              4C 20 4C 
              00 00 00 
              00 00 00 
              00 00 27 
              E0 64 00 
              A4 00 24 
              00 27 80 
              20 40 20 
              20 20 20 
              20 20 20 
              20 24 4C 
              23 8C 00 
              00 00 00 
              00 00 00 
              00 20 80 
              61 00 A2 
              00 22 00 
              24 00 25 
              C0 26 20 
              24 20 24 
              20 24 20 
              24 2C 23 
              CC 00 00 
              00 00 00 
              00 00 00 
              27 F0 60 
              10 A0 20 
              20 20 20 
              40 20 40 
              20 80 20 
              80 20 80 
              20 80 20 
              8C 20 8C 
              00 00 00 



ARM Macro Assembler    Page 24 


              00 00 00 
              00 00 23 
              C0 64 20 
              A4 20 24 
              20 22 40 
              21 80 22 
              40 24 20 
              24 20 24 
              20 24 2C 
              23 CC 00 
              00 00 00 
              00 00 00 
              00 23 C0 
              64 20 A4 
              20 24 20 
              24 20 24 
              60 23 A0 
              20 20 20 
              40 20 40 
              20 8C 21 
              0C 00 00 
              00 00 00 
              00 00 00 
              38 E0 45 
              10 05 10 
              05 10 05 
              10 09 10 
              11 10 21 
              10 21 10 
              41 10 41 
              16 7C E6 
              00 00 00 
              00 00 00 
              00 00 10 
              10 20 08 
              41 04 43 
              04 85 02 
              81 02 81 
              02 81 02 
              81 02 81 
              02 81 02 
              81 02 41 
              04 41 04 
              20 08 10 
              10 10 10 
              20 08 47 
              84 48 44 
              80 42 80 
              42 80 42 
              80 82 81 
              02 82 02 
              84 02 88 
              02 48 04 
              4F C4 20 
              08 10 10 
              10 10 20 
              08 4F C4 
              40 44 80 
              82 81 02 



ARM Macro Assembler    Page 25 


              83 02 80 
              82 80 42 
              80 42 80 
              42 80 42 
              48 84 47 
              04 20 08 
              10 10 10 
              10 20 08 
              41 04 41 
              04 82 02 
              82 02 84 
              82 84 82 
              88 82 88 
              82 8F E2 
              80 82 40 
              84 40 84 
              20 08 10 
              10 10 10 
              20 08 47 
              E4 44 04 
              84 02 84 
              02 87 82 
              80 42 80 
              22 80 22 
              80 22 80 
              22 44 44 
              43 84 20 
              08 10 10 
              10 10 20 
              08 41 04 
              42 04 84 
              02 84 02 
              88 02 8B 
              82 8C 42 
              88 42 88 
              42 88 42 
              48 44 47 
              84 20 08 
              10 10 10 
              10 20 08 
              4F E4 40 
              24 80 42 
              80 42 80 
              82 80 82 
              81 02 81 
              02 81 02 
              81 02 41 
              04 41 04 
              20 08 10 
              10 10 10 
              20 08 47 
              84 48 44 
              88 42 88 
              42 84 82 
              83 02 84 
              82 88 42 
              88 42 88 
              42 48 44 
              47 84 20 



ARM Macro Assembler    Page 26 


              08 10 10 
              10 10 20 
              08 43 C4 
              44 24 84 
              22 84 22 
              84 22 84 
              62 83 A2 
              80 22 80 
              42 80 42 
              40 84 41 
              04 20 08 
              10 10 10 
              10 20 08 
              48 E4 59 
              14 A9 12 
              89 12 89 
              12 89 12 
              89 12 89 
              12 89 12 
              89 12 49 
              14 48 E4 
              20 08 10 
              10 10 10 
              20 08 48 
              24 58 64 
              A8 A2 88 
              22 88 22 
              88 22 88 
              22 88 22 
              88 22 88 
              22 48 24 
              48 24 20 
              08 10 10 
              10 10 20 
              08 48 E4 
              59 14 A8 
              12 88 12 
              88 12 88 
              22 88 42 
              88 82 88 
              82 89 02 
              49 04 49 
              F4 20 08 
              10 10 10 
              10 20 08 
              4B F4 58 
              14 A8 22 
              88 42 88 
              C2 88 22 
              88 12 88 
              12 88 12 
              88 12 4A 
              24 49 C4 
              20 08 10 
              10 10 10 
              20 08 48 
              44 58 44 
              A8 82 88 
              82 89 22 



ARM Macro Assembler    Page 27 


              89 22 8A 
              22 8A 22 
              8B FA 88 
              22 48 24 
              48 24 20 
              08 10 10 
              10 10 20 
              08 4B F4 
              5A 04 AA 
              02 8A 02 
              8B C2 88 
              22 88 12 
              88 12 88 
              12 88 12 
              4A 24 49 
              C4 20 08 
              10 10 10 
              10 20 08 
              48 44 58 
              84 A9 02 
              89 02 8A 
              02 8A E2 
              8B 12 8A 
              12 8A 12 
              8A 12 4A 
              14 49 E4 
              20 08 10 
              10 10 10 
              20 08 4B 
              F4 58 14 
              A8 22 88 
              22 88 42 
              88 42 88 
              82 88 82 
              88 82 88 
              82 48 84 
              48 84 20 
              08 10 10 
              10 10 20 
              08 49 E4 
              5A 14 AA 
              12 8A 12 
              89 22 88 
              C2 89 22 
              8A 12 8A 
              12 8A 12 
              4A 14 49 
              E4 20 08 
              10 10 10 
              10 20 08 
              49 E4 5A 
              14 AA 12 
              8A 12 8A 
              12 8A 32 
              89 D2 88 
              12 88 22 
              88 22 48 
              44 48 84 
              20 08 10 



ARM Macro Assembler    Page 28 


              10 10 10 
              20 08 4C 
              64 52 94 
              82 92 82 
              92 82 92 
              84 92 84 
              92 88 92 
              90 92 90 
              92 50 94 
              5E 64 20 
              08 10 10 
              07 C0 18 
              30 20 08 
              41 04 43 
              04 85 02 
